index,date,secPrecipBulk,year
1423,2021-01-01,0.0,2021.0
1424,2021-01-02,16.587999999999997,2021.0
1425,2021-01-03,0.0,2021.0
1426,2021-01-04,0.0,2021.0
1427,2021-01-05,0.0,2021.0
1428,2021-01-06,0.0,2021.0
1429,2021-01-07,0.0,2021.0
1430,2021-01-08,0.0,2021.0
1431,2021-01-09,0.0,2021.0
1432,2021-01-10,0.0,2021.0
1433,2021-01-11,0.0,2021.0
1434,2021-01-12,0.0,2021.0
1435,2021-01-13,0.0,2021.0
1436,2021-01-14,1.006,2021.0
1437,2021-01-15,0.0,2021.0
1438,2021-01-16,35.683,2021.0
1439,2021-01-17,0.0,2021.0
1440,2021-01-18,0.0,2021.0
1441,2021-01-19,0.0,2021.0
1442,2021-01-20,0.0,2021.0
1443,2021-01-21,0.0,2021.0
1444,2021-01-22,0.0,2021.0
1445,2021-01-23,0.0,2021.0
1446,2021-01-24,0.0,2021.0
1447,2021-01-25,0.0,2021.0
1448,2021-01-26,5.026,2021.0
1449,2021-01-27,1.006,2021.0
1450,2021-01-28,0.0,2021.0
1451,2021-01-29,0.0,2021.0
1452,2021-01-30,0.0,2021.0
1453,2021-01-31,0.0,2021.0
1454,2021-02-01,0.503,2021.0
1455,2021-02-02,2.515,2021.0
1456,2021-02-03,0.0,2021.0
1457,2021-02-04,0.0,2021.0
1458,2021-02-05,0.0,2021.0
1459,2021-02-06,0.0,2021.0
1460,2021-02-07,3.521,2021.0
1461,2021-02-08,0.0,2021.0
1462,2021-02-09,3.018,2021.0
1463,2021-02-10,0.0,2021.0
1464,2021-02-11,0.0,2021.0
1465,2021-02-12,0.0,2021.0
1466,2021-02-13,0.0,2021.0
1467,2021-02-14,0.0,2021.0
1468,2021-02-15,0.0,2021.0
1469,2021-02-16,27.139,2021.0
1470,2021-02-17,0.0,2021.0
1471,2021-02-18,0.0,2021.0
1472,2021-02-19,1.509,2021.0
1473,2021-02-20,0.0,2021.0
1474,2021-02-21,0.0,2021.0
1475,2021-02-22,6.534999999999999,2021.0
1476,2021-02-23,0.503,2021.0
1477,2021-02-24,0.0,2021.0
1478,2021-02-25,0.0,2021.0
1479,2021-02-26,0.0,2021.0
1480,2021-02-27,5.026999999999999,2021.0
1481,2021-02-28,0.0,2021.0
1482,2021-03-01,4.024,2021.0
1483,2021-03-02,0.0,2021.0
1484,2021-03-03,0.0,2021.0
1485,2021-03-04,0.0,2021.0
1486,2021-03-05,0.0,2021.0
1487,2021-03-06,0.0,2021.0
1488,2021-03-07,0.0,2021.0
1489,2021-03-08,0.0,2021.0
1490,2021-03-09,0.0,2021.0
1491,2021-03-10,0.0,2021.0
1492,2021-03-11,0.0,2021.0
1493,2021-03-12,0.0,2021.0
1494,2021-03-13,0.0,2021.0
1495,2021-03-14,0.0,2021.0
1496,2021-03-15,0.0,2021.0
1497,2021-03-16,0.0,2021.0
1498,2021-03-17,0.0,2021.0
1499,2021-03-18,14.578,2021.0
1500,2021-03-19,1.509,2021.0
1501,2021-03-20,0.0,2021.0
1502,2021-03-21,0.0,2021.0
1503,2021-03-22,0.0,2021.0
1504,2021-03-23,0.0,2021.0
1505,2021-03-24,0.0,2021.0
1506,2021-03-25,3.017,2021.0
1507,2021-03-26,3.016,2021.0
1508,2021-03-27,0.0,2021.0
1509,2021-03-28,17.59,2021.0
1510,2021-03-29,4.525,2021.0
1511,2021-03-30,0.0,2021.0
1512,2021-03-31,0.0,2021.0
1513,2021-04-01,5.027,2021.0
1514,2021-04-02,0.0,2021.0
1515,2021-04-03,0.0,2021.0
1516,2021-04-04,0.0,2021.0
1517,2021-04-05,0.0,2021.0
1518,2021-04-06,0.0,2021.0
1519,2021-04-07,0.0,2021.0
1520,2021-04-08,0.0,2021.0
1521,2021-04-09,0.0,2021.0
1522,2021-04-10,0.0,2021.0
1523,2021-04-11,0.0,2021.0
1524,2021-04-12,1.006,2021.0
1525,2021-04-13,0.0,2021.0
1526,2021-04-14,0.0,2021.0
1527,2021-04-15,13.068,2021.0
1528,2021-04-16,25.639,2021.0
1529,2021-04-17,0.503,2021.0
1530,2021-04-18,0.0,2021.0
1531,2021-04-19,0.0,2021.0
1532,2021-04-20,0.0,2021.0
1533,2021-04-21,15.58,2021.0
1534,2021-04-22,0.0,2021.0
1535,2021-04-23,0.0,2021.0
1536,2021-04-24,0.0,2021.0
1537,2021-04-25,2.012,2021.0
1538,2021-04-26,0.0,2021.0
1539,2021-04-27,0.0,2021.0
1540,2021-04-28,7.54,2021.0
1541,2021-04-29,51.26,2021.0
1542,2021-04-30,9.047,2021.0
1543,2021-05-01,1.509,2021.0
1544,2021-05-02,0.503,2021.0
1545,2021-05-03,0.0,2021.0
1546,2021-05-04,6.535,2021.0
1547,2021-05-05,39.201,2021.0
1548,2021-05-06,4.021,2021.0
1549,2021-05-07,0.0,2021.0
1550,2021-05-08,0.0,2021.0
1551,2021-05-09,0.0,2021.0
1552,2021-05-10,13.066999999999998,2021.0
1553,2021-05-11,0.0,2021.0
1554,2021-05-12,0.0,2021.0
1555,2021-05-13,0.0,2021.0
1556,2021-05-14,0.0,2021.0
1557,2021-05-15,0.0,2021.0
1558,2021-05-16,1.509,2021.0
1559,2021-05-17,0.0,2021.0
1560,2021-05-18,0.503,2021.0
1561,2021-05-19,0.0,2021.0
1562,2021-05-20,0.0,2021.0
1563,2021-05-21,0.0,2021.0
1564,2021-05-22,0.0,2021.0
1565,2021-05-23,2.513,2021.0
1566,2021-05-24,0.0,2021.0
1567,2021-05-25,0.0,2021.0
1568,2021-05-26,9.549,2021.0
1569,2021-05-27,6.032,2021.0
1570,2021-05-28,4.022,2021.0
1571,2021-05-29,34.178,2021.0
1572,2021-05-30,18.093999999999998,2021.0
1573,2021-05-31,13.069,2021.0
1574,2021-06-01,0.0,2021.0
1575,2021-06-02,0.0,2021.0
1576,2021-06-03,0.0,2021.0
1577,2021-06-04,0.0,2021.0
1578,2021-06-05,0.0,2021.0
1579,2021-06-06,0.0,2021.0
1580,2021-06-07,0.0,2021.0
1581,2021-06-08,1.509,2021.0
1582,2021-06-09,1.006,2021.0
1583,2021-06-10,0.0,2021.0
1584,2021-06-11,0.0,2021.0
1585,2021-06-12,16.586,2021.0
1586,2021-06-13,0.0,2021.0
1587,2021-06-14,18.596,2021.0
1588,2021-06-15,0.0,2021.0
1589,2021-06-16,0.0,2021.0
1590,2021-06-17,0.0,2021.0
1591,2021-06-18,0.0,2021.0
1592,2021-06-19,0.0,2021.0
1593,2021-06-20,0.0,2021.0
1594,2021-06-21,0.0,2021.0
1595,2021-06-22,7.036999999999999,2021.0
1596,2021-06-23,0.503,2021.0
1597,2021-06-24,0.0,2021.0
1598,2021-06-25,1.509,2021.0
1599,2021-06-26,0.0,2021.0
1600,2021-06-27,0.0,2021.0
1601,2021-06-28,0.0,2021.0
1602,2021-06-29,0.0,2021.0
1603,2021-06-30,43.217,2021.0
1604,2021-07-01,8.043,2021.0
1605,2021-07-02,29.157,2021.0
1606,2021-07-03,10.055,2021.0
1607,2021-07-04,8.548,2021.0
1608,2021-07-05,0.0,2021.0
1609,2021-07-06,20.605,2021.0
1610,2021-07-07,0.0,2021.0
1611,2021-07-08,19.099999999999998,2021.0
1612,2021-07-09,32.166,2021.0
1613,2021-07-10,4.021,2021.0
1614,2021-07-11,0.503,2021.0
1615,2021-07-12,52.766999999999996,2021.0
1616,2021-07-13,3.519,2021.0
1617,2021-07-14,24.122,2021.0
1618,2021-07-15,0.503,2021.0
1619,2021-07-16,0.0,2021.0
1620,2021-07-17,12.564,2021.0
1621,2021-07-18,63.823,2021.0
1622,2021-07-19,9.048,2021.0
1623,2021-07-20,0.503,2021.0
1624,2021-07-21,2.011,2021.0
1625,2021-07-22,0.0,2021.0
1626,2021-07-23,0.503,2021.0
1627,2021-07-24,0.0,2021.0
1628,2021-07-25,0.0,2021.0
1629,2021-07-26,0.0,2021.0
1630,2021-07-27,21.608999999999998,2021.0
1631,2021-07-28,0.0,2021.0
1632,2021-07-29,11.559,2021.0
1633,2021-07-30,3.518,2021.0
1634,2021-07-31,0.0,2021.0
1635,2021-08-01,0.0,2021.0
1636,2021-08-02,1.508,2021.0
1637,2021-08-03,0.0,2021.0
1638,2021-08-04,0.0,2021.0
1639,2021-08-05,1.509,2021.0
1640,2021-08-06,0.0,2021.0
1641,2021-08-07,0.0,2021.0
1642,2021-08-08,0.0,2021.0
1643,2021-08-09,0.0,2021.0
1644,2021-08-10,1.509,2021.0
1645,2021-08-11,0.0,2021.0
1646,2021-08-12,2.011,2021.0
1647,2021-08-13,0.0,2021.0
1648,2021-08-14,0.0,2021.0
1649,2021-08-15,0.0,2021.0
1650,2021-08-16,0.0,2021.0
1651,2021-08-17,0.0,2021.0
1652,2021-08-18,0.0,2021.0
1653,2021-08-19,21.108999999999998,2021.0
1654,2021-08-20,9.049,2021.0
1655,2021-08-21,0.0,2021.0
1656,2021-08-22,14.579,2021.0
1657,2021-08-23,25.630999999999997,2021.0
1658,2021-08-24,3.017,2021.0
1659,2021-08-25,0.0,2021.0
1660,2021-08-26,0.0,2021.0
1661,2021-08-27,0.503,2021.0
1662,2021-08-28,0.0,2021.0
1663,2021-08-29,0.0,2021.0
1664,2021-08-30,5.026,2021.0
1665,2021-08-31,0.0,2021.0
1666,2021-09-01,12.062999999999999,2021.0
1667,2021-09-02,74.376,2021.0
1668,2021-09-03,0.0,2021.0
1669,2021-09-04,0.0,2021.0
1670,2021-09-05,2.515,2021.0
1671,2021-09-06,1.006,2021.0
1672,2021-09-07,0.0,2021.0
1673,2021-09-08,0.0,2021.0
1674,2021-09-09,7.039,2021.0
1675,2021-09-10,11.056999999999999,2021.0
1676,2021-09-11,0.0,2021.0
1677,2021-09-12,0.0,2021.0
1678,2021-09-13,6.0329999999999995,2021.0
1679,2021-09-14,0.0,2021.0
1680,2021-09-15,4.022,2021.0
1681,2021-09-16,5.529999999999999,2021.0
1682,2021-09-17,0.0,2021.0
1683,2021-09-18,0.0,2021.0
1684,2021-09-19,0.0,2021.0
1685,2021-09-20,0.0,2021.0
1686,2021-09-21,0.0,2021.0
1687,2021-09-22,0.0,2021.0
1688,2021-09-23,0.0,2021.0
1689,2021-09-24,0.0,2021.0
1690,2021-09-25,0.0,2021.0
1691,2021-09-26,0.0,2021.0
1692,2021-09-27,0.0,2021.0
1693,2021-09-28,0.0,2021.0
1694,2021-09-29,0.0,2021.0
1695,2021-09-30,0.0,2021.0
1696,2021-10-01,0.0,2021.0
1697,2021-10-02,0.0,2021.0
1698,2021-10-03,0.509,2021.0
1699,2021-10-04,38.188,2021.0
1700,2021-10-05,17.823,2021.0
1701,2021-10-06,0.0,2021.0
1702,2021-10-07,0.0,2021.0
1703,2021-10-08,0.0,2021.0
1704,2021-10-09,0.0,2021.0
1705,2021-10-10,0.0,2021.0
1706,2021-10-11,0.0,2021.0
1707,2021-10-12,0.0,2021.0
1708,2021-10-13,0.0,2021.0
1709,2021-10-14,0.0,2021.0
1710,2021-10-15,0.0,2021.0
1711,2021-10-16,0.0,2021.0
1712,2021-10-17,12.219,2021.0
1713,2021-10-18,0.0,2021.0
1714,2021-10-19,0.0,2021.0
1715,2021-10-20,0.0,2021.0
1716,2021-10-21,0.0,2021.0
1717,2021-10-22,0.0,2021.0
1718,2021-10-23,0.0,2021.0
1719,2021-10-24,0.0,2021.0
1720,2021-10-25,12.729,2021.0
1721,2021-10-26,12.217,2021.0
1722,2021-10-27,14.253,2021.0
1723,2021-10-28,0.509,2021.0
1724,2021-10-29,0.0,2021.0
1725,2021-10-30,15.274,2021.0
1726,2021-10-31,22.913,2021.0
1727,2021-11-01,0.0,2021.0
1728,2021-11-02,0.0,2021.0
1729,2021-11-03,0.509,2021.0
1730,2021-11-04,0.0,2021.0
1731,2021-11-05,0.0,2021.0
1732,2021-11-06,0.0,2021.0
1733,2021-11-07,0.0,2021.0
1734,2021-11-08,0.0,2021.0
1735,2021-11-09,0.0,2021.0
1736,2021-11-10,0.0,2021.0
1737,2021-11-11,0.0,2021.0
1738,2021-11-12,45.831,2021.0
1739,2021-11-13,10.693,2021.0
1740,2021-11-14,0.509,2021.0
1741,2021-11-15,1.5270000000000001,2021.0
1742,2021-11-16,0.0,2021.0
1743,2021-11-17,0.0,2021.0
1744,2021-11-18,0.0,2021.0
1745,2021-11-19,6.1080000000000005,2021.0
1746,2021-11-20,0.0,2021.0
1747,2021-11-21,0.0,2021.0
1748,2021-11-22,4.581,2021.0
1749,2021-11-23,0.0,2021.0
1750,2021-11-24,0.0,2021.0
1751,2021-11-25,0.0,2021.0
1752,2021-11-26,3.563,2021.0
1753,2021-11-27,3.0540000000000003,2021.0
1754,2021-11-28,0.0,2021.0
1755,2021-11-29,0.0,2021.0
1756,2021-11-30,0.0,2021.0
1757,2021-12-01,0.0,2021.0
1758,2021-12-02,3.0540000000000003,2021.0
1759,2021-12-03,2.546,2021.0
1760,2021-12-04,0.0,2021.0
1761,2021-12-05,0.0,2021.0
1762,2021-12-06,4.072,2021.0
1763,2021-12-07,5.6000000000000005,2021.0
1764,2021-12-08,0.0,2021.0
1765,2021-12-09,1.018,2021.0
1766,2021-12-10,0.0,2021.0
1767,2021-12-11,18.331,2021.0
1768,2021-12-12,8.655999999999999,2021.0
1769,2021-12-13,0.0,2021.0
1770,2021-12-14,0.0,2021.0
1771,2021-12-15,0.0,2021.0
1772,2021-12-16,12.221,2021.0
1773,2021-12-17,0.0,2021.0
1774,2021-12-18,5.599,2021.0
1775,2021-12-19,6.1080000000000005,2021.0
1776,2021-12-20,0.0,2021.0
1777,2021-12-21,0.0,2021.0
1778,2021-12-22,13.237,2021.0
1779,2021-12-23,0.0,2021.0
1780,2021-12-24,0.509,2021.0
1781,2021-12-25,9.672,2021.0
1782,2021-12-26,6.109,2021.0
1783,2021-12-27,0.0,2021.0
1784,2021-12-28,0.509,2021.0
1785,2021-12-29,0.0,2021.0
1786,2021-12-30,0.509,2021.0
1787,2021-12-31,0.509,2021.0
